canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,type,units,value,target_name
CNC1(C)C2CCC(C2)C1(C)C,CHEMBL267936,EC50,nM,30000.0,EC50,uM,30.0,CHRNA1
CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ccccc13)C2,CHEMBL56564,Ki,nM,27000.0,Ki,nM,27000.0,CHRNA1
CN1CCC[C@H]1c1cccnc1,CHEMBL3,Ki,nM,5500.0,Ki,nM,5500.0,CHRNA1
C[N+]1(C)C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,CHEMBL111583,Ki,nM,3000.0,Ki,nM,3000.0,CHRNA1
CCCC(=O)N[C@@H](Cc1cccc(O)c1)C(=O)NCCCCCCCCCCCCN,CHEMBL342483,IC50,nM,104000.0,IC50,uM,104.0,CHRNA1
CCCC(=O)N[C@@H](Cc1cccc(O)c1)C(=O)NCCCCCCCCCCCCN,CHEMBL342483,IC50,nM,2430.0,IC50,uM,2.43,CHRNA1
NCCCNCCCCNCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)Cc1ccccc1,CHEMBL140652,IC50,nM,98200.0,IC50,uM,98.2,CHRNA1
NCCCNCCCCNCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)Cc1ccccc1,CHEMBL140652,IC50,nM,10100.0,IC50,uM,10.1,CHRNA1
NCCCOCCCCOCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)Cc1ccccc1,CHEMBL141800,IC50,nM,50900.0,IC50,uM,50.9,CHRNA1
NCCCOCCCCOCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)Cc1ccccc1,CHEMBL141800,IC50,nM,25300.0,IC50,uM,25.3,CHRNA1
CCCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCOCCCCOCCCN,CHEMBL141954,IC50,nM,72700.0,IC50,uM,72.7,CHRNA1
CCCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCOCCCCOCCCN,CHEMBL141954,IC50,nM,10900.0,IC50,uM,10.9,CHRNA1
NCCCNCCCCNCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)Cc1ccccc1,CHEMBL137820,IC50,nM,249000.0,IC50,uM,249.0,CHRNA1
NCCCNCCCCNCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)Cc1ccccc1,CHEMBL137820,IC50,nM,22300.0,IC50,uM,22.3,CHRNA1
NCCCCCCCCCCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)Cc1ccccc1,CHEMBL140491,IC50,nM,388000.0,IC50,uM,388.0,CHRNA1
NCCCCCCCCCCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)Cc1ccccc1,CHEMBL140491,IC50,nM,17200.0,IC50,uM,17.2,CHRNA1
NCCCCCCCCCCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CC1CCCCC1,CHEMBL140057,IC50,nM,1000000.0,IC50,uM,1000.0,CHRNA1
NCCCCCCCCCCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CC1CCCCC1,CHEMBL140057,IC50,nM,151000.0,IC50,uM,151.0,CHRNA1
CCCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCCCCCCCCCCN,CHEMBL15998,IC50,nM,15100.0,IC50,uM,15.1,CHRNA1
CCCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCCCCCCCCCCN,CHEMBL15998,IC50,nM,790.0,IC50,uM,0.79,CHRNA1
NCCCOCCCCOCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)CC1CCCCC1,CHEMBL342258,IC50,nM,30700.0,IC50,uM,30.7,CHRNA1
NCCCOCCCCOCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)CC1CCCCC1,CHEMBL342258,IC50,nM,4470.0,IC50,uM,4.47,CHRNA1
CCCC(=O)N[C@@H](Cc1cccc(O)c1)C(=O)NCCCOCCCCOCCCN,CHEMBL336882,IC50,nM,110000.0,IC50,uM,110.0,CHRNA1
CCCC(=O)N[C@@H](Cc1cccc(O)c1)C(=O)NCCCOCCCCOCCCN,CHEMBL336882,IC50,nM,42600.0,IC50,uM,42.6,CHRNA1
NCCCNCCCCNCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)CC1CCCCC1,CHEMBL342235,IC50,nM,59800.0,IC50,uM,59.8,CHRNA1
NCCCNCCCCNCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)CC1CCCCC1,CHEMBL342235,IC50,nM,5330.0,IC50,uM,5.33,CHRNA1
NCCCNCCCCNCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CC1CCCCC1,CHEMBL137909,IC50,nM,86900.0,IC50,uM,86.9,CHRNA1
NCCCNCCCCNCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CC1CCCCC1,CHEMBL137909,IC50,nM,13200.0,IC50,uM,13.2,CHRNA1
CCCC(=O)N[C@@H](Cc1cccc(O)c1)C(=O)NCCCNCCCCNCCCN,CHEMBL344258,IC50,nM,1000000.0,IC50,uM,1000.0,CHRNA1
CCCC(=O)N[C@@H](Cc1cccc(O)c1)C(=O)NCCCNCCCCNCCCN,CHEMBL344258,IC50,nM,117000.0,IC50,uM,117.0,CHRNA1
NCCCOCCCCOCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)Cc1ccccc1,CHEMBL139085,IC50,nM,35000.0,IC50,uM,35.0,CHRNA1
NCCCOCCCCOCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)Cc1ccccc1,CHEMBL139085,IC50,nM,12600.0,IC50,uM,12.6,CHRNA1
CCCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCNCCCCNCCCN,CHEMBL16117,IC50,nM,56700.0,IC50,uM,56.7,CHRNA1
CCCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCNCCCCNCCCN,CHEMBL16117,IC50,nM,11800.0,IC50,uM,11.8,CHRNA1
NCCCOCCCCOCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CC1CCCCC1,CHEMBL140056,IC50,nM,25900.0,IC50,uM,25.9,CHRNA1
NCCCOCCCCOCCCNC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CC1CCCCC1,CHEMBL140056,IC50,nM,5690.0,IC50,uM,5.69,CHRNA1
NCCCCCCCCCCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)Cc1ccccc1,CHEMBL141037,IC50,nM,105000.0,IC50,uM,105.0,CHRNA1
NCCCCCCCCCCCCNC(=O)[C@H](Cc1cccc(O)c1)NC(=O)Cc1ccccc1,CHEMBL141037,IC50,nM,8050.0,IC50,uM,8.05,CHRNA1
C#Cc1cncc([C@H]2CCCN2C)c1,CHEMBL1788226,EC50,nM,29000.0,EC50,uM,29.0,CHRNA1
C#Cc1cncc([C@H]2CCCN2C)c1,CHEMBL1788226,EC50,nM,9000.0,EC50,uM,9.0,CHRNA1
CN1CCC[C@H]1c1cccnc1,CHEMBL3,EC50,nM,10000.0,EC50,uM,10.0,CHRNA1
CN1CCC[C@H]1c1cccnc1,CHEMBL3,EC50,nM,65000.0,EC50,uM,65.0,CHRNA1
C#Cc1cncc(C2CCCN2C)c1,CHEMBL111580,EC50,nM,15000.0,EC50,uM,15.0,CHRNA1
C#Cc1cncc(C2CCCN2C)c1,CHEMBL111580,EC50,nM,52000.0,EC50,uM,52.0,CHRNA1
C#Cc1cncc(C2CCCN2C)c1,CHEMBL111580,EC50,nM,39000.0,EC50,uM,39.0,CHRNA1
C#Cc1cncc(C2CCCN2C)c1,CHEMBL111580,EC50,nM,53000.0,EC50,uM,53.0,CHRNA1
C#Cc1cncc([C@@H]2CCCN2C)c1,CHEMBL111659,EC50,nM,5000.0,EC50,uM,5.0,CHRNA1
C#Cc1cncc([C@@H]2CCCN2C)c1,CHEMBL111659,EC50,nM,49000.0,EC50,uM,49.0,CHRNA1
Cc1cc([C@@H]2CCCN2C)on1,CHEMBL274525,EC50,nM,411000.0,EC50,uM,411.0,CHRNA1
c1cnc2cc([C@@H]3CCCN3)oc2c1,CHEMBL91005,EC50,nM,1000000.0,EC50,uM,1000.0,CHRNA1
CN1CCC[C@H]1c1cc2ncccc2o1,CHEMBL93883,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
CN1CCC[C@H]1c1cccnc1,CHEMBL3,EC50,nM,180000.0,EC50,uM,180.0,CHRNA1
CN1CCC[C@H]1COc1cccnc1,CHEMBL84149,EC50,nM,34000.0,EC50,uM,34.0,CHRNA1
Cl.O=C(N[C@H]1CN2CCC1CC2)c1ccc(Cl)cc1,CHEMBL554984,IC50,nM,60000.0,IC50,uM,60.0,CHRNA1
O=c1ccc(Br)c2n1CC1CNCC2C1,CHEMBL432712,EC50,nM,100.0,EC50,nM,100.0,CHRNA1
O=c1c(Cl)cc(Cl)c2n1CC1CNCC2C1,CHEMBL65324,EC50,nM,100.0,EC50,nM,100.0,CHRNA1
O=c1c(Br)cc(Br)c2n1CC1CNCC2C1,CHEMBL292054,EC50,nM,100.0,EC50,nM,100.0,CHRNA1
Clc1ccc(C2CC3CCC2N3)cn1,CHEMBL6623,EC50,nM,0.053,EC50,nM,0.053,CHRNA1
O=c1cccc2n1C[C@@H]1CNC[C@H]2C1,CHEMBL497939,EC50,nM,11.0,EC50,nM,11.0,CHRNA1
O=c1c(I)cc(I)c2n1CC1CNCC2C1,CHEMBL291398,EC50,nM,100.0,EC50,nM,100.0,CHRNA1
S=c1cccc2n1CC1CNCC2C1,CHEMBL293649,EC50,nM,100.0,EC50,nM,100.0,CHRNA1
C[N+]1(C)CC2CC(C1)c1cccc(=O)n1C2.[I-],CHEMBL181840,EC50,nM,37.0,EC50,nM,37.0,CHRNA1
O=c1c(Cl)ccc2n1CC1CNCC2C1,CHEMBL64496,EC50,nM,28.0,EC50,nM,28.0,CHRNA1
O=c1c(Br)ccc2n1CC1CNCC2C1,CHEMBL305106,EC50,nM,31.0,EC50,nM,31.0,CHRNA1
O=c1c(I)ccc2n1CC1CNCC2C1,CHEMBL62858,EC50,nM,45.0,EC50,nM,45.0,CHRNA1
O=c1ccc(Cl)c2n1CC1CNCC2C1,CHEMBL294311,EC50,nM,100.0,EC50,nM,100.0,CHRNA1
CC(=O)c1ccc2c(c1)C1CNCC2C1,CHEMBL194204,Ki,nM,650.0,Ki,nM,650.0,CHRNA1
N#Cc1ccc2c(c1)C1CNCC2C1,CHEMBL196626,Ki,nM,520.0,Ki,nM,520.0,CHRNA1
CCCn1cnc2cc3c(cc21)C1CNCC3C1,CHEMBL199152,Ki,nM,910.0,Ki,nM,910.0,CHRNA1
CCCCn1cnc2cc3c(cc21)C1CNCC3C1,CHEMBL198035,Ki,nM,3540.0,Ki,nM,3540.0,CHRNA1
CN1CCC[C@H]1c1cccnc1,CHEMBL3,Ki,nM,6270.0,Ki,nM,6270.0,CHRNA1
O=c1cccc2n1C[C@@H]1CNC[C@H]2C1,CHEMBL497939,Ki,nM,250.0,Ki,nM,250.0,CHRNA1
O=C(N[C@H]1CN2CCC1CC2)c1cc2ccoc2cn1,CHEMBL214268,IC50,nM,100000.0,IC50,uM,100.0,CHRNA1
O=C(N[C@H]1CN2CCC1CC2)c1ccc2occc2c1,CHEMBL378471,IC50,nM,100000.0,IC50,uM,100.0,CHRNA1
O=C(N[C@H]1CN2CCC1CC2)c1ccc(Cl)cc1,CHEMBL177611,IC50,nM,60000.0,IC50,uM,60.0,CHRNA1
O=C(N[C@H]1CN2CCC1CC2)c1ccc2ccsc2c1,CHEMBL378349,IC50,nM,100000.0,IC50,uM,100.0,CHRNA1
O=C(N[C@H]1CN2CCC1CC2)c1ccc2ccoc2c1,CHEMBL379302,IC50,nM,100000.0,IC50,uM,100.0,CHRNA1
O=C(N[C@H]1CN2CCC1CC2)c1cc2ccoc2cn1,CHEMBL214268,IC50,nM,100000.0,IC50,uM,100.0,CHRNA1
O=C(N[C@@H]1C[C@H]2CCN(C2)C1)c1cc2ccoc2cn1,CHEMBL403858,IC50,nM,100000.0,IC50,uM,100.0,CHRNA1
CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccccc1,CHEMBL454407,IC50,nM,12589.25,pIC50,,4.9,CHRNA1
CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2c(ccn2C)c1,CHEMBL459689,IC50,nM,3981.07,pIC50,,5.4,CHRNA1
CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2occc2c1,CHEMBL459900,IC50,nM,100000.0,pIC50,,4.0,CHRNA1
CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2c(c1)CCO2,CHEMBL503427,IC50,nM,6309.57,pIC50,,5.2,CHRNA1
C[C@H](OC(=O)N[C@@H]1CN2CCC1CC2)c1ccccc1F,CHEMBL499536,IC50,nM,125892.54,pIC50,,3.9,CHRNA1
CCCC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1,CHEMBL566050,IC50,nM,1.5,IC50,nM,1.5,CHRNA1
CCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,CHEMBL569465,IC50,nM,2.0,IC50,nM,2.0,CHRNA1
CCC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1,CHEMBL566208,IC50,nM,2.7,IC50,nM,2.7,CHRNA1
CCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,CHEMBL566886,IC50,nM,3.9,IC50,nM,3.9,CHRNA1
Cc1ccc(C(=O)C(C)NC(C)(C)C)cc1Cl,CHEMBL565844,IC50,nM,5.7,IC50,nM,5.7,CHRNA1
Cc1cccc(C(=O)C(C)NC2CCCC2)c1,CHEMBL592854,IC50,nM,5.8,IC50,nM,5.8,CHRNA1
CC(NC1CCCC1)C(=O)c1cccc(Br)c1,CHEMBL599846,IC50,nM,6.5,IC50,nM,6.5,CHRNA1
CC(NC(C)(C)C)C(=O)c1ccc(Br)cc1,CHEMBL566001,IC50,nM,7.6,IC50,nM,7.6,CHRNA1
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,CHEMBL894,IC50,nM,7.9,IC50,nM,7.9,CHRNA1
COc1cccc(C(=O)C(C)NC2CCCC2)c1,CHEMBL589250,IC50,nM,9.2,IC50,nM,9.2,CHRNA1
CC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1,CHEMBL568140,IC50,nM,9.8,IC50,nM,9.8,CHRNA1
CC(NC(C)(C)C)C(=O)c1cccc(Br)c1,CHEMBL565396,IC50,nM,10.0,IC50,nM,10.0,CHRNA1
Cc1cccc(C(=O)C(C)NC(C)(C)C)c1,CHEMBL566832,IC50,nM,11.0,IC50,nM,11.0,CHRNA1
Cc1ccc(C(=O)C(C)NC(C)(C)C)cc1,CHEMBL566207,IC50,nM,12.0,IC50,nM,12.0,CHRNA1
Cc1cc(C(=O)C(C)NC(C)(C)C)ccc1Br,CHEMBL565845,IC50,nM,12.0,IC50,nM,12.0,CHRNA1
CC(NC(C)(C)C)C(=O)c1ccc(Cl)cc1,CHEMBL566000,IC50,nM,14.0,IC50,nM,14.0,CHRNA1
COc1cccc(C(=O)C(C)NC(C)(C)C)c1,CHEMBL603620,IC50,nM,16.0,IC50,nM,16.0,CHRNA1
CC(C(=O)c1cccc(Cl)c1)N(C)C(C)(C)C,CHEMBL578612,IC50,nM,16.0,IC50,nM,16.0,CHRNA1
CC(CNC(C)(C)C)C(=O)c1cccc(Cl)c1,CHEMBL567481,IC50,nM,16.0,IC50,nM,16.0,CHRNA1
CC(NC(C)(C)C)C(=O)c1cc(Cl)cc(Cl)c1,CHEMBL578611,IC50,nM,17.0,IC50,nM,17.0,CHRNA1
CC(NC1CCCC1)C(=O)c1cccc([N+](=O)[O-])c1,CHEMBL596775,IC50,nM,19.0,IC50,nM,19.0,CHRNA1
CC(C(=O)c1cccc(Br)c1)N1CCCCC1,CHEMBL599230,IC50,nM,19.0,IC50,nM,19.0,CHRNA1
CC(NC(C)(C)C)C(=O)c1ccc(F)c(F)c1,CHEMBL578610,IC50,nM,24.0,IC50,nM,24.0,CHRNA1
CC(NC1CCCC1)C(=O)c1cccc(F)c1,CHEMBL605501,IC50,nM,26.0,IC50,nM,26.0,CHRNA1
CC(C(=O)c1cccc(Cl)c1)N1CCCCC1,CHEMBL566420,IC50,nM,28.0,IC50,nM,28.0,CHRNA1
CC(NC(C)(C)C)C(=O)c1cccc(F)c1,CHEMBL576063,IC50,nM,32.0,IC50,nM,32.0,CHRNA1
CC(NC(C)(C)C)C(=O)c1cccc([N+](=O)[O-])c1,CHEMBL598026,IC50,nM,41.0,IC50,nM,41.0,CHRNA1
Cc1cccc(C(=O)C(C)N2CCCCC2)c1,CHEMBL589494,IC50,nM,53.0,IC50,nM,53.0,CHRNA1
CC(NC(C)(C)C)C(=O)c1cccs1,CHEMBL565386,IC50,nM,69.0,IC50,nM,69.0,CHRNA1
COc1cccc(C(=O)C(C)N2CCCCC2)c1,CHEMBL580143,IC50,nM,87.0,IC50,nM,87.0,CHRNA1
CC(NC1CCCC1)C(=O)c1cccc(Cl)c1,CHEMBL566618,IC50,nM,100.0,IC50,nM,100.0,CHRNA1
CC(C(=O)c1cccc(Cl)c1)N(C)C,CHEMBL566830,IC50,nM,100.0,IC50,nM,100.0,CHRNA1
CC(C(=O)c1cccc(F)c1)N1CCCCC1,CHEMBL599028,IC50,nM,100.0,IC50,nM,100.0,CHRNA1
CC(C(=O)c1cccc([N+](=O)[O-])c1)N1CCCCC1,CHEMBL599233,IC50,nM,100.0,IC50,nM,100.0,CHRNA1
CC1NC(C)(C)COC1(O)c1ccccn1,CHEMBL1173600,IC50,nM,100000.0,IC50,uM,100.0,CHRNA1
CC1NC(C)(C)COC1(O)c1cccnc1,CHEMBL1173599,IC50,nM,100000.0,IC50,uM,100.0,CHRNA1
C[C@@H]1N(C)C(C)(C)CO[C@@]1(O)c1ccc(Cl)cc1,CHEMBL1173598,IC50,nM,43000.0,IC50,uM,43.0,CHRNA1
C[C@@H]1N(C)C(C)(C)CO[C@@]1(O)c1cccc(Cl)c1,CHEMBL1171260,IC50,nM,57000.0,IC50,uM,57.0,CHRNA1
CCC[C@@H]1NC(C)(C)CO[C@@]1(O)c1cccc(Cl)c1,CHEMBL1173597,IC50,nM,10000.0,IC50,uM,10.0,CHRNA1
CC[C@@H]1NC(C)(C)CO[C@@]1(O)c1cccc(Cl)c1,CHEMBL1173772,IC50,nM,14000.0,IC50,uM,14.0,CHRNA1
C[C@@H]1NC(C)(C)CO[C@@]1(O)c1cccc(-c2ccc3ccccc3c2)c1,CHEMBL1173771,IC50,nM,11000.0,IC50,uM,11.0,CHRNA1
C[C@@H]1NC(C)(C)CO[C@@]1(O)c1cccc(-c2cccc3ccccc23)c1,CHEMBL1173770,IC50,nM,6600.0,IC50,uM,6.6,CHRNA1
CC1NC(C)(C)COC1(O)c1cc(Cl)cc(Cl)c1,CHEMBL1173430,IC50,nM,7200.0,IC50,uM,7.2,CHRNA1
C[C@@H]1NC(C)(C)CO[C@@]1(O)c1cc(F)cc(F)c1,CHEMBL1173429,IC50,nM,23000.0,IC50,uM,23.0,CHRNA1
CC1NC(C)(C)COC1(O)c1ccc(Cl)c(Cl)c1,CHEMBL1173428,IC50,nM,7200.0,IC50,uM,7.2,CHRNA1
C[C@@H]1NC(C)(C)CO[C@@]1(O)c1ccc(F)c(F)c1,CHEMBL1173427,IC50,nM,36000.0,IC50,uM,36.0,CHRNA1
C[C@@H]1NC(C)(C)CO[C@@]1(O)c1ccc(-c2ccccc2)cc1,CHEMBL1173701,IC50,nM,5900.0,IC50,uM,5.9,CHRNA1
COc1ccc([C@]2(O)OCC(C)(C)N[C@H]2C)cc1,CHEMBL1173355,IC50,nM,25000.0,IC50,uM,25.0,CHRNA1
Cc1ccc([C@]2(O)OCC(C)(C)N[C@H]2C)cc1,CHEMBL1170441,IC50,nM,20000.0,IC50,uM,20.0,CHRNA1
