canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,type,units,value,target_name
N=C1NCCN1Cc1ccc(Cl)nc1,CHEMBL309804,IC50,nM,11000.0,IC50,uM,11.0,CHRNA1
O=[N+]([O-])/C=C1/NCCCN1Cc1ccc(Cl)nc1,CHEMBL2270633,IC50,nM,81000.0,IC50,uM,81.0,CHRNA1
N#C/N=C1\SCCN1Cc1ccc(Cl)nc1,CHEMBL451432,IC50,nM,120000.0,IC50,uM,120.0,CHRNA1
O=[N+]([O-])/N=C1\NCCN1Cc1ccc(Cl)nc1,CHEMBL406819,IC50,nM,300000.0,IC50,uM,300.0,CHRNA1
CN(C)CCCn1c(=O)c(C#N)c(-c2ccccc2)c2ccccc21,CHEMBL2332488,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
CCC(C)C(=O)N[C@H]1CCN2CCC[C@H]12,CHEMBL2332146,Ki,nM,10000.0,Ki,uM,10.0,CHRNA1
C=CCN(CC=C)CCc1c[nH]c2ccc(OC)cc12,CHEMBL2391541,Ki,nM,10000.0,pKi,,5.0,CHRNA1
CC(N)Cc1c[nH]c2ccccc12,CHEMBL30713,Ki,nM,10000.0,pKi,,5.0,CHRNA1
C=CCN(CC=C)CCc1c[nH]c2ccc(OC)cc12,CHEMBL2391541,Ki,nM,10000.0,pKi,,5.0,CHRNA1
CC(N)Cc1c[nH]c2ccccc12,CHEMBL30713,Ki,nM,10000.0,pKi,,5.0,CHRNA1
Cl.NC1=Nc2ccc(Cl)cc2CN1,CHEMBL2436555,Ki,nM,10000.0,Ki,nM,10000.0,CHRNA1
Cl.NC1=Nc2ccc(Cl)cc2CN1,CHEMBL2436555,Ki,nM,10000.0,Ki,nM,10000.0,CHRNA1
O=S1(=O)c2cc(N3CCN4CCC3CC4)ccc2-c2cccc(F)c21,CHEMBL3235480,Ki,nM,10000.0,Ki,nM,10000.0,CHRNA1
O=S1(=O)c2ccc(F)cc2-c2ccc(N3CCN4CCC3CC4)cc21,CHEMBL3235482,Ki,nM,1000.0,Ki,nM,1000.0,CHRNA1
O=S1(=O)c2ccccc2-c2ccc(N3CCN4CCC3CC4)c(F)c21,CHEMBL3235483,Ki,nM,292.0,Ki,nM,292.0,CHRNA1
O=S1(=O)c2ccccc2-c2c(N3CCN4CCC3CC4)ccc(F)c21,CHEMBL3235484,Ki,nM,10000.0,Ki,nM,10000.0,CHRNA1
O=S1(=O)c2ccc(I)cc2-c2ccc(N3CCN4CCC3CC4)cc21,CHEMBL3235488,Ki,nM,784.0,Ki,nM,784.0,CHRNA1
O=S1(=O)c2cc(N3CCN4CCC3CC4)ccc2-c2cccc(F)c21,CHEMBL3235480,Ki,nM,4000.0,Ki,nM,4000.0,CHRNA1
O=S1(=O)c2ccc(F)cc2-c2ccc(N3CCN4CCC3CC4)cc21,CHEMBL3235482,Ki,nM,8000.0,Ki,nM,8000.0,CHRNA1
O=S1(=O)c2ccccc2-c2ccc(N3CCN4CCC3CC4)c(F)c21,CHEMBL3235483,Ki,nM,838.0,Ki,nM,838.0,CHRNA1
O=S1(=O)c2ccccc2-c2c(N3CCN4CCC3CC4)ccc(F)c21,CHEMBL3235484,Ki,nM,562.0,Ki,nM,562.0,CHRNA1
O=S1(=O)c2ccc(I)cc2-c2ccc(N3CCN4CCC3CC4)cc21,CHEMBL3235488,Ki,nM,6000.0,Ki,nM,6000.0,CHRNA1
c1cncc(OC[C@@H]2CCN2)c1,CHEMBL59986,Ki,nM,314.0,Ki,nM,314.0,CHRNA1
CN[C@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C,CHEMBL1398031,IC50,nM,300.0,IC50,uM,0.3,CHRNA1
CN[C@@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C,CHEMBL2103881,IC50,nM,600.0,IC50,uM,0.6,CHRNA1
Clc1cncc(N2CCCNCC2)c1,CHEMBL3341967,Ki,nM,944.0,Ki,nM,944.0,CHRNA1
O=C(N[C@H]1CN2CCC1CC2)c1ccc(Cl)cc1,CHEMBL177611,Ki,nM,60000.0,Ki,uM,60.0,CHRNA1
COCC[C@H]1C[C@@H]1c1cncc(N2CCCNCC2)c1,CHEMBL3948977,EC50,nM,10000.0,EC50,nM,10000.0,CHRNA1
COCC[C@H]1C[C@@H]1c1cncc(N2CCCN(C)CC2)c1,CHEMBL3889475,EC50,nM,10000.0,EC50,nM,10000.0,CHRNA1
COCC[C@H]1C[C@@H]1c1cncc(N2C[C@@H]3C[C@H]2CN3)c1,CHEMBL3926480,EC50,nM,10000.0,EC50,nM,10000.0,CHRNA1
COCC[C@@H]1C[C@H]1c1cncc(N2CCCNCC2)c1,CHEMBL3898434,EC50,nM,10000.0,EC50,nM,10000.0,CHRNA1
COCC[C@@H]1C[C@H]1c1cncc(N2C[C@@H]3C[C@H]2CN3)c1,CHEMBL3899499,EC50,nM,10000.0,EC50,nM,10000.0,CHRNA1
OCCc1cc(-c2cncc(N3CCCNCC3)c2)on1,CHEMBL3970672,EC50,nM,10000.0,EC50,nM,10000.0,CHRNA1
CN1CCCN(c2cncc(-c3cc(CCO)no3)c2)CC1,CHEMBL3908556,EC50,nM,10000.0,EC50,nM,10000.0,CHRNA1
COCC[C@H]1C[C@@H]1c1cncc(N2CCCNCC2)c1,CHEMBL3948977,IC50,nM,10000.0,IC50,nM,10000.0,CHRNA1
COCC[C@H]1C[C@@H]1c1cncc(N2CCCN(C)CC2)c1,CHEMBL3889475,IC50,nM,10000.0,IC50,nM,10000.0,CHRNA1
COCC[C@H]1C[C@@H]1c1cncc(N2C[C@@H]3C[C@H]2CN3)c1,CHEMBL3926480,IC50,nM,10000.0,IC50,nM,10000.0,CHRNA1
COCC[C@@H]1C[C@H]1c1cncc(N2CCCNCC2)c1,CHEMBL3898434,IC50,nM,10000.0,IC50,nM,10000.0,CHRNA1
COCC[C@@H]1C[C@H]1c1cncc(N2C[C@@H]3C[C@H]2CN3)c1,CHEMBL3899499,IC50,nM,10000.0,IC50,nM,10000.0,CHRNA1
OCCc1cc(-c2cncc(N3CCCNCC3)c2)on1,CHEMBL3970672,IC50,nM,10000.0,IC50,nM,10000.0,CHRNA1
CN1CCCN(c2cncc(-c3cc(CCO)no3)c2)CC1,CHEMBL3908556,IC50,nM,10000.0,IC50,nM,10000.0,CHRNA1
c1ccc2cc(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncc2c1,CHEMBL3918431,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1cnc2cnc(NC3=NC[C@@]4(CN5CCC4CC5)O3)cc2c1,CHEMBL4098850,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1ccc2nc(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncc2c1,CHEMBL4071859,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1ccc(NC2=NC[C@@]3(CN4CCC3CC4)O2)nc1,CHEMBL3898922,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1cnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)nc1,CHEMBL4100355,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1cc(NC2=NCC3(CN4CCC3CC4)O2)ncn1,CHEMBL4064914,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1ncc(NC2=NC[C@@]3(CN4CCC3CC4)O2)cn1,CHEMBL4092614,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1cnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)cn1,CHEMBL4102804,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Cc1ccnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,CHEMBL4084852,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
CC(C)c1ccnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,CHEMBL4095046,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
COc1ccnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,CHEMBL4074583,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Cc1cnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)nc1,CHEMBL4061082,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
COc1cnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)nc1,CHEMBL4089244,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1ccc(-c2ccnc(NC3=NC[C@@]4(CN5CCC4CC5)O3)n2)cc1,CHEMBL4098776,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Cc1cccc(-c2cnc(NC3=NC[C@@]4(CN5CCC4CC5)O3)nc2)c1,CHEMBL4071766,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Cc1nccnc1NC1=NC[C@@]2(CN3CCC2CC3)O1,CHEMBL4091037,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Cc1cnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)cn1,CHEMBL4063152,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Cc1cncc(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,CHEMBL4083246,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
COc1cnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)cn1,CHEMBL4101249,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Clc1cnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)cn1,CHEMBL4077222,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1ccc(-c2cnc(NC3=NC[C@@]4(CN5CCC4CC5)O3)cn2)cc1,CHEMBL4093500,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Cc1cc(NC2=NC[C@@]3(CN4CCC3CC4)O2)ncn1,CHEMBL4075880,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
CC(C)c1cc(NC2=NC[C@@]3(CN4CCC3CC4)O2)ncn1,CHEMBL4066807,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Clc1cc(NC2=NC[C@@]3(CN4CCC3CC4)O2)ncn1,CHEMBL4097654,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
COc1cc(NC2=NC[C@@]3(CN4CCC3CC4)O2)ncn1,CHEMBL4079623,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1ccc(-c2cc(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncn2)cc1,CHEMBL4102566,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
c1cnc(NC2=NCC3(CN4CCC3CC4)O2)cn1,CHEMBL4087500,EC50,nM,100000.0,EC50,uM,100.0,CHRNA1
Cn1cnc(C(=O)N2CCN(C(=O)c3ccc(Nc4nc5ccccc5n5nnnc45)cc3)CC2)c1,CHEMBL4060134,EC50,nM,19952.62,pEC50,,4.7,CHRNA1
NCCCCN(C[C@H]1Cc2ccccc2CN1)[C@H]1CCCc2cccnc21,CHEMBL3091687,IC50,nM,30000.0,IC50,uM,30.0,CHRNA1
c1ccc2c(c1)CN[C@@H](CN(CCCN1CCNCC1)[C@H]1CCCc3cccnc31)C2,CHEMBL4167058,IC50,nM,30000.0,IC50,uM,30.0,CHRNA1
c1ccc2c(c1)CN[C@@H](CN(CC[C@H]1CCCNC1)[C@H]1CCCc3cccnc31)C2,CHEMBL4174290,IC50,nM,11300.0,IC50,uM,11.3,CHRNA1
O=C(N[C@@H]1CCCNC1)c1cc2cccc(Br)c2s1,CHEMBL4228846,EC50,nM,286.0,EC50,uM,0.286,CHRNA1
O=C(N[C@@H]1CCCNC1)c1cc2cccc(Br)c2s1,CHEMBL4228846,EC50,nM,660.0,EC50,uM,0.66,CHRNA1
C[C@@H](NC(=O)c1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,CHEMBL4786690,IC50,nM,12300.0,IC50,uM,12.3,CHRNA1
CC[C@H](C)[C@@H]1NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H]2CSSC[C@H](NC(=O)CN)C(=O)N[C@@H](CSSC[C@@H](C(N)=O)NC1=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C(C)C)C(=O)N2,CHEMBL4869892,IC50,nM,10000.0,IC50,nM,10000.0,CHRNA1
CC(C)C[C@@H]1NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CSSC[C@H](NC(=O)CN)C(=O)N[C@@H](CSSC[C@@H](C(N)=O)NC1=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C(C)C)C(=O)N2,CHEMBL4872191,IC50,nM,131.0,IC50,nM,131.0,CHRNA1
COC(=O)Nc1cc(-c2cnc(OC[C@@](C)(N)CC(C)C)c(C)c2)ccn1,CHEMBL5184381,IC50,nM,2200.0,IC50,uM,2.2,CHRNA1
CC(=O)Nc1c(F)cc(C(=O)N[C@H]2CC[C@H](O)CC2)cc1O[C@@H](C)c1ccccc1,CHEMBL4636881,EC50,nM,50118.72,pEC50,,4.3,CHRNA1
CC(=O)Nc1c(F)cc(C(=O)N[C@H]2CC[C@H](O)CC2)cc1O[C@@H](C)c1ccccc1,CHEMBL4636881,IC50,nM,25118.86,pIC50,,4.6,CHRNA1
CNC(=O)c1cc(C(=O)NC2CC2)cn(Cc2ccccc2)c1=O,CHEMBL4635134,EC50,nM,50118.72,pEC50,,4.3,CHRNA1
CNC(=O)c1cc(C(=O)NC2CC2)cn(Cc2ccccc2)c1=O,CHEMBL4635134,IC50,nM,50118.72,pIC50,,4.3,CHRNA1
COCc1nc2cnc3cc(-c4c(C)noc4C)c(OC[C@H]4CCNC4)cc3c2n1[C@H](C)c1ccccc1,CHEMBL4639128,EC50,nM,50118.72,pEC50,,4.3,CHRNA1
COCc1nc2cnc3cc(-c4c(C)noc4C)c(OC[C@H]4CCNC4)cc3c2n1[C@H](C)c1ccccc1,CHEMBL4639128,IC50,nM,1000.0,pIC50,,6.0,CHRNA1
CCC(=O)N1CC[C@H](Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1,CHEMBL3643413,IC50,nM,30000.0,IC50,uM,30.0,CHRNA1
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,CHEMBL1232461,IC50,nM,15800.0,IC50,uM,15.8,CHRNA1
COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n([C@H](C)c3ccccn3)c12,CHEMBL2017291,IC50,nM,1260.0,IC50,uM,1.26,CHRNA1
N#Cc1ncc2nc1OCCCCOc1cc(NCc3cncs3)c(Cl)cc1NC(=O)N2,CHEMBL248757,Ki,nM,1650.0,Ki,uM,1.65,MUSK
CCOc1ccn(-c2ccc(F)cc2)c(=O)c1C(=O)Nc1ccc(Oc2ccnc(N)c2Cl)c(F)c1,CHEMBL460702,IC50,nM,500.0,IC50,nM,500.0,MUSK
Cc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)c(C#N)cc2F)n[nH]1,CHEMBL1774056,IC50,nM,224.0,IC50,uM,0.224,MUSK
CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1,CHEMBL2151321,IC50,nM,100.0,IC50,nM,100.0,MUSK
Cc1c(C(=O)N2CCOc3ccc(-c4ccc(N)nc4)cc3C2)ccc(S(C)(=O)=O)c1F,CHEMBL2333365,IC50,nM,10000.0,IC50,nM,10000.0,MUSK
O=C(N[C@@H](c1ccccn1)C1CC1)c1ccc2[nH]nc(-c3ccc(N4[C@H]5CC[C@H]4CC(O)C5)cc3)c2c1,CHEMBL3422092,IC50,nM,690.0,IC50,nM,690.0,MUSK
Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,CHEMBL3745885,IC50,nM,10000.0,IC50,uM,10.0,MUSK
CN1C(=O)COc2c1cnc1ccc(Sc3nnc4c(F)cc(-c5cnn(C)c5)cn34)cc21,CHEMBL3818247,IC50,nM,30000.0,IC50,nM,30000.0,MUSK
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,IC50,nM,3.8,IC50,nM,3.8,MUSK
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,IC50,nM,290.0,IC50,10'-7M,2.9,MUSK
COC[C@@H](C)Nc1cc(NC(=O)N2CCCc3cc(CN4CCCCOC4=O)c(C=O)nc32)ncc1C#N,CHEMBL4475216,IC50,nM,10000.0,IC50,nM,10000.0,MUSK
CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,CHEMBL4438748,IC50,nM,10000.0,IC50,uM,10.0,MUSK
C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,CHEMBL4634634,IC50,nM,100000.0,IC50,uM,100.0,MUSK
CC(C)(CO)n1cc(C(=O)c2cncc(NC(=O)Cc3ccc(Cl)cn3)c2)c2cnc(N)nc21,CHEMBL4212531,IC50,nM,53.0,IC50,nM,53.0,MUSK
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,IC50,nM,54.4,IC50,10^-8M,5.44,MUSK
CN1C(=O)[C@@H](N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21,CHEMBL4088216,IC50,nM,1000.0,pIC50,,6.0,MUSK
CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Br)C2=O)COc2ccccc21,CHEMBL4549667,IC50,nM,1000.0,pIC50,,6.0,MUSK
CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,CHEMBL4097778,IC50,nM,1000.0,pIC50,,6.0,MUSK
Nc1nc(-c2cccc(-n3ccc4cc(C5CC5)cc(F)c4c3=O)c2CO)c2cc(C3=CCN(C4COC4)CC3)[nH]c2n1,CHEMBL5077961,IC50,nM,306.0,IC50,nM,306.0,MUSK
Cc1c2cc(cc1C(=O)Nc1cc(CN3CCN(C)CC3)cc(C3CC3)c1)OCCCCCCCNC(=O)c1ccc3ncc(n3n1)C#C2,CHEMBL5423601,IC50,nM,12.83,IC50,nM,12.83,MUSK
COc1cc(Nc2nccc(-c3cc(C(=O)N[C@@H](C)CN4CCC4)n(C)n3)n2)cc(OC)c1,CHEMBL5559304,IC50,nM,257.0,IC50,nM,257.0,MUSK
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncnc(Nc2ccccc2S(=O)(=O)C(C)C)n1,CHEMBL3545360,IC50,nM,100.0,IC50,nmol/L,100.0,MUSK
C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,CHEMBL601719,IC50,nM,9.1,IC50,nmol/L,9.1,MUSK
Cc1cn(CCN2CCN(c3ccccc3-c3cc(C#N)cc(C(=O)NCCCN4CCCC4)c3)CC2)c2ccccc12,CHEMBL3414623,IC50,nM,20000.0,IC50,uM,20.0,MUSK
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4ncccc4c3)c(F)c2)ccn1,CHEMBL1738757,IC50,nM,1000.0,IC50,nM,1000.0,MUSK
N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,CHEMBL1078178,IC50,nM,1000.0,IC50,uM,1.0,MUSK
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,IC50,nM,158.0,IC50,10^-7M,1.58,MUSK
