result_id,chembl_id,smiles,gene_name,vina_score,MW,LogP,TPSA,HBA,HBD,QED,Lipinski_Pass
4630,CHEMBL6356,Nc1cc[n+](Cc2ccc3c(c2)Cc2cc(C[n+]4ccc(N)c5ccccc54)ccc2-3)c2ccccc12,MUSK,-10.066,480.6150000000002,5.400200000000004,59.8,2,2,0.3315101304953762,False
4764,CHEMBL6293,O=c1cnn(-c2ccc(-c3ccc4oc5ccc(Cl)cc5c(=O)c4c3)cc2)c(=O)[nH]1,LRP4,-9.941,417.8080000000001,3.5008000000000026,97.95999999999998,5,1,0.4431526523852541,True
4726,CHEMBL6356,Nc1cc[n+](Cc2ccc3c(c2)Cc2cc(C[n+]4ccc(N)c5ccccc54)ccc2-3)c2ccccc12,LRP4,-9.413,480.6150000000002,5.400200000000004,59.8,2,2,0.3315101304953762,False
4471,CHEMBL21333,CC(=O)OC1=CC=[N+](C)C=C1,CHRNA1,-9.32,152.173,0.4363999999999999,30.18,2,0,0.43140217503244743,True
4509,CHEMBL21333,CC(=O)OC1=CC=[N+](C)C=C1,CHRNA1,-9.175,152.173,0.4363999999999999,30.18,2,0,0.43140217503244743,True
4728,CHEMBL429017,Nc1cc[n+](Cc2ccc(CCc3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,LRP4,-9.161,496.6580000000002,5.614200000000005,59.8,2,2,0.28216875972997674,False
4667,CHEMBL6293,O=c1cnn(-c2ccc(-c3ccc4oc5ccc(Cl)cc5c(=O)c4c3)cc2)c(=O)[nH]1,MUSK,-9.081,417.8080000000001,3.5008000000000026,97.95999999999998,5,1,0.4431526523852541,True
4638,CHEMBL6315,Nc1cc[n+](Cc2ccc(Cc3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,MUSK,-8.998,482.6310000000002,5.419800000000004,59.8,2,2,0.3115482793439012,False
4725,CHEMBL6354,Nc1cc[n+](Cc2cccc(-c3cccc(C[n+]4ccc(N)c5ccccc54)c3)c2)c2ccccc12,LRP4,-8.993,468.6040000000002,5.496000000000005,59.8,2,2,0.32852242268206505,False
4474,CHEMBL1200640,CC[N+](C)(C)c1ccc(O)cc1,CHRNA1,-8.97,166.244,1.979,20.23,1,1,0.6659702056085908,True
4729,CHEMBL6361,Nc1cc[n+](Cc2ccc(/C=C\c3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,LRP4,-8.942,494.6420000000002,5.999400000000005,59.8,2,2,0.22040047028620113,False
4707,CHEMBL267864,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(Cl)cc1,LRP4,-8.925,341.754,2.113619999999999,84.82,4,1,0.7393377454162021,True
4629,CHEMBL6354,Nc1cc[n+](Cc2cccc(-c3cccc(C[n+]4ccc(N)c5ccccc54)c3)c2)c2ccccc12,MUSK,-8.844,468.6040000000002,5.496000000000005,59.8,2,2,0.32852242268206505,False
4783,CHEMBL6343,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccc(NC(=O)CBr)cc4)CC3)nc(N)c2cc1OC,LRP4,-8.825,555.4330000000002,2.9246000000000008,122.91000000000001,8,2,0.33726252291428965,False
4730,CHEMBL269729,Nc1cc[n+](Cc2ccc(-c3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,LRP4,-8.814,468.60400000000016,5.496000000000004,59.8,2,2,0.3285224226820652,False
4631,CHEMBL429017,Nc1cc[n+](Cc2ccc(CCc3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,MUSK,-8.729,496.6580000000002,5.614200000000005,59.8,2,2,0.28216875972997674,False
4773,CHEMBL6323,COc1cc2nc(N3CCN(C(=O)c4ccc5ccccc5c4)CC3)nc(N)c2cc1OC,LRP4,-8.579,443.5070000000003,3.344800000000001,93.81,7,1,0.516940137055105,True
4779,CHEMBL6365,O=c1oc2ccccc2c2cc(O)c(O)cc12,LRP4,-8.565,228.20299999999997,2.357400000000001,70.67,4,2,0.35176570260283047,True
4534,CHEMBL6356,Nc1cc[n+](Cc2ccc3c(c2)Cc2cc(C[n+]4ccc(N)c5ccccc54)ccc2-3)c2ccccc12,CHRNA1,-8.521,480.6150000000002,5.400200000000004,59.8,2,2,0.3315101304953762,False
4481,CHEMBL25,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CC(=O)C4=O,MUSK,-8.47,300.398,3.2664000000000017,51.21,3,0,0.6451648577416613,True
4734,CHEMBL6315,Nc1cc[n+](Cc2ccc(Cc3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,LRP4,-8.456,482.6310000000002,5.419800000000004,59.8,2,2,0.3115482793439012,False
4739,CHEMBL6351,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccc(Cl)cc4)CC3)nc(N)c2cc1OC,LRP4,-8.454,453.93000000000023,3.244600000000001,93.81,7,1,0.592397234266522,True
4763,CHEMBL6290,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccc(Br)cc4)CC3)nc(N)c2cc1OC,LRP4,-8.449,498.38100000000026,3.353700000000001,93.81,7,1,0.5396173084099449,True
4733,CHEMBL6348,COc1cc2nc(N3CCN(C(=O)/C=C/c4cccc(F)c4)CC3)nc(N)c2cc1OC,LRP4,-8.415,437.47500000000025,2.7303000000000006,93.81,7,1,0.6136131452511382,True
4472,CHEMBL21333,CC(=O)OC1=CC=[N+](C)C=C1,MUSK,-8.38,152.173,0.4363999999999999,30.18,2,0,0.43140217503244743,True
4703,CHEMBL6328,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(C#N)cc1,LRP4,-8.365,332.3190000000001,1.3318999999999996,108.60999999999999,5,1,0.7278937002843401,True
4634,CHEMBL269729,Nc1cc[n+](Cc2ccc(-c3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,MUSK,-8.345,468.60400000000016,5.496000000000004,59.8,2,2,0.3285224226820652,False
4738,CHEMBL6358,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccc(F)cc4)CC3)nc(N)c2cc1OC,LRP4,-8.287,437.47500000000025,2.7303000000000006,93.81,7,1,0.6136131452511382,True
4767,CHEMBL447227,COc1cc2nc(N3CCN(C(=O)c4ccc(N=C=S)c(I)c4)CC3)nc(N)c2cc1OC,LRP4,-8.273,576.4200000000001,3.5305000000000017,106.17,9,1,0.27961101198420946,False
4751,CHEMBL266484,Cc1cc(Cl)ccc1C(=O)c1ccc(-n2ncc(=O)[nH]c2=O)cc1C,LRP4,-8.26,355.7810000000001,2.42204,84.82,4,1,0.7310717924650317,True
4743,CHEMBL429379,COc1cc2nc(N3CCN(C(=O)C4=CC5C=CC4CC5)CC3)nc(N)c2cc1OC,LRP4,-8.259,421.5010000000003,2.4002000000000008,93.81,7,1,0.7578215743497669,True
4772,CHEMBL6321,COc1cc2nc(N3CCN(C(=O)/C=C/C(=O)c4ccccc4)CC3)nc(N)c2cc1OC,LRP4,-8.225,447.49500000000023,2.3169000000000004,110.88,8,1,0.4527580594400258,True
4533,CHEMBL6354,Nc1cc[n+](Cc2cccc(-c3cccc(C[n+]4ccc(N)c5ccccc54)c3)c2)c2ccccc12,CHRNA1,-8.199,468.6040000000002,5.496000000000005,59.8,2,2,0.32852242268206505,False
4723,CHEMBL414196,COc1cc2nc(N3CCN(C(=O)C4CC4c4ccccc4)CC3)nc(N)c2cc1OC,LRP4,-8.198,433.5120000000002,2.6815000000000007,93.81,7,1,0.6611089103314625,True
4480,CHEMBL25,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CC(=O)C4=O,CHRNA1,-8.18,300.398,3.2664000000000017,51.21,3,0,0.6451648577416613,True
4745,CHEMBL415285,COc1cc2nc(N3CCN(S(=O)(=O)c4ccc(C)cc4)CC3)nc(N)c2cc1OC,LRP4,-8.178,443.5290000000003,2.04852,110.88,8,1,0.6378591329988265,True
4740,CHEMBL6342,COc1cc2nc(N3CCN(C(=O)/C(F)=C/c4ccccc4)CC3)nc(N)c2cc1OC,LRP4,-8.177,437.47500000000025,2.8884000000000007,93.81,7,1,0.6136187944088385,True
4701,CHEMBL21333,CC(=O)OC1=CC=[N+](C)C=C1,LRP4,-8.174,152.173,0.4363999999999999,30.18,2,0,0.43140217503244743,True
4788,CHEMBL6366,COc1cc2nc(N3CCN(C(=O)COc4ccccc4)CC3)nc(N)c2cc1OC,LRP4,-8.161,423.47300000000024,1.9567999999999997,103.04,8,1,0.6418461974696587,True
4732,CHEMBL6347,COc1ccc(/C=C/C(=O)N2CCN(c3nc(N)c4cc(OC)c(OC)cc4n3)CC2)cc1,LRP4,-8.131,449.51100000000025,2.599800000000001,103.04,8,1,0.5730983475823188,True
4750,CHEMBL6238,Cc1cc(-n2ncc(=O)[nH]c2=O)cc(C)c1C(=O)c1ccc(Cl)cc1,LRP4,-8.095,355.78100000000006,2.42204,84.82,4,1,0.7310717924650318,True
4486,CHEMBL83,CCC1OC(=O)C2CCCCN2C(=O)C(=O)C(CC(=O)C(CC1=O)O)CC1CCC(=O)C(OC)C1,CHRNA1,-8.07,493.55300000000034,0.9418000000000004,144.35,9,1,0.44670472029523867,True
4737,CHEMBL268768,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccccc4)CC3)nc(N)c2cc1OC,LRP4,-8.063,419.48500000000024,2.5912000000000006,93.81,7,1,0.6354446414944143,True
4768,CHEMBL6302,COc1cc2nc(N3CCN(/C(S)=N/c4ccc(NC(=S)N5CC5)cc4)CC3)nc(N)c2cc1OC,LRP4,-8.049,524.6760000000004,2.9811000000000005,104.14,8,3,0.1517145120780947,False
4769,CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,LRP4,-8.048,383.40800000000024,1.7845999999999997,106.95,8,1,0.7265621787893096,True
4714,CHEMBL6222,O=C(c1ccc(Cl)cc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,LRP4,-8.045,362.17200000000014,2.4585999999999997,84.82,4,1,0.7257157092686666,True
4774,CHEMBL266081,COc1cc2nc(N3CCN(C(=O)c4cccc(CCl)c4)CC3)nc(N)c2cc1OC,LRP4,-8.01,441.91900000000027,2.9304000000000006,93.81,7,1,0.6081007713168407,True
4780,CHEMBL6314,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccc(N=C=S)cc4)CC3)nc(N)c2cc1OC,LRP4,-8.0,476.5620000000003,3.325500000000001,106.17,9,1,0.3280969065047657,True
4724,CHEMBL112998,COc1cc2nc(N3CCN(S(=O)(=O)c4cccs4)CC3)nc(N)c2cc1OC,LRP4,-7.97,435.53100000000023,1.8016,110.88,9,1,0.6458802054015531,True
4748,CHEMBL6236,Cc1cc(-n2ncc(=O)[nH]c2=O)cc(Cl)c1C(=O)c1ccc(Cl)cc1,LRP4,-7.961,376.19900000000007,2.7670200000000005,84.82,4,1,0.7127727970883897,True
4477,CHEMBL703,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,CHRNA1,-7.96,223.29599999999996,1.9437,29.540000000000003,2,0,0.7170811018086075,True
4488,CHEMBL83,CCC1OC(=O)C2CCCCN2C(=O)C(=O)C(CC(=O)C(CC1=O)O)CC1CCC(=O)C(OC)C1,LRP4,-7.95,493.55300000000034,0.9418000000000004,144.35,9,1,0.44670472029523867,True
4538,CHEMBL269729,Nc1cc[n+](Cc2ccc(-c3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,CHRNA1,-7.938,468.60400000000016,5.496000000000004,59.8,2,2,0.3285224226820652,False
4753,CHEMBL6240,O=C(c1ccccc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,LRP4,-7.922,327.7270000000001,1.8051999999999997,84.82,4,1,0.7433721434336338,True
4741,CHEMBL6218,COc1cc2nc(N3CCN(C(=O)Nc4ccccc4)CC3)nc(N)c2cc1OC,LRP4,-7.914,408.4620000000003,2.5833000000000004,105.84,7,2,0.6833765554276484,True
4572,CHEMBL6293,O=c1cnn(-c2ccc(-c3ccc4oc5ccc(Cl)cc5c(=O)c4c3)cc2)c(=O)[nH]1,CHRNA1,-7.908,417.8080000000001,3.5008000000000026,97.95999999999998,5,1,0.4431526523852541,True
4771,CHEMBL415103,COc1cc2nc(N3CCN(C(=O)C4OC4c4ccccc4)CC3)nc(N)c2cc1OC,LRP4,-7.902,435.48400000000026,2.017899999999999,106.34,8,1,0.6069514895879309,True
4708,CHEMBL6363,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1,LRP4,-7.89,307.309,1.4602199999999996,84.82,4,1,0.7423863406568361,True
4720,CHEMBL6230,O=c1cnn(-c2ccc(C(O)c3ccc(Cl)cc3)c(Cl)c2)c(=O)[nH]1,LRP4,-7.872,364.18800000000005,2.3093,87.97999999999999,4,2,0.7466920471596323,True
4718,CHEMBL268365,O=C(c1ccccc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1,LRP4,-7.863,293.28200000000004,1.1517999999999997,84.82,4,1,0.7341053003565499,True
4727,CHEMBL6344,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(Cl)cc1Cl,LRP4,-7.835,376.19900000000007,2.7670200000000005,84.82,4,1,0.7127727970883897,True
4712,CHEMBL266457,CS(=O)(=O)c1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2Cl)cc1,LRP4,-7.833,405.8190000000001,1.2087,118.95999999999998,6,1,0.6513928502202894,True
4754,CHEMBL6272,O=C(c1ccc(Cl)cc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1,LRP4,-7.827,327.7270000000001,1.8051999999999992,84.82,4,1,0.7433721434336338,True
4702,CHEMBL6329,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1Cl,LRP4,-7.82,341.754,2.113619999999999,84.82,4,1,0.7393377454162021,True
4710,CHEMBL268097,O=C(c1ccc(Cl)cc1Cl)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,LRP4,-7.803,396.6170000000001,3.112000000000002,84.82,4,1,0.6894248362264979,True
4705,CHEMBL6362,Cc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)cc1,LRP4,-7.802,307.309,1.4602199999999999,84.82,4,1,0.7423863406568361,True
4483,CHEMBL112,CCC1NC(=O)C(CC2=CC=CC=C2)N(C)C(=O)CN(C)C(=O)C(C(C)C)NC(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)NC(=O)C(CCCCCC)NC(=O)C(CC(C)C)N(C)C1=O,CHRNA1,-7.78,911.2429999999996,3.9059000000000106,197.64,8,4,0.20174887095989058,False
4770,CHEMBL6306,COC(=O)/C=C/C=C/C(=O)N1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,LRP4,-7.78,427.46100000000024,1.1631999999999996,120.11000000000001,9,1,0.41124639311695943,True
4487,CHEMBL83,CCC1OC(=O)C2CCCCN2C(=O)C(=O)C(CC(=O)C(CC1=O)O)CC1CCC(=O)C(OC)C1,MUSK,-7.77,493.55300000000034,0.9418000000000004,144.35,9,1,0.44670472029523867,True
4709,CHEMBL6352,Cc1cc(Br)ccc1C(=O)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,LRP4,-7.763,420.6500000000001,2.876120000000001,84.82,4,1,0.6603780156836552,True
4755,CHEMBL6243,Cc1cc(C)c(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)c(C)c1,LRP4,-7.761,335.3630000000001,2.0770599999999995,84.82,4,1,0.7427283791753002,True
4494,CHEMBL1231,CNc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,LRP4,-7.71,361.25100000000003,-1.4035000000000009,172.07999999999998,9,5,0.3962956694621264,True
